mode: set
github.com/son1122/assessment-tax/main.go:23.13,38.46 11 0
github.com/son1122/assessment-tax/model/setKReceiptDeduct.go:34.16,37.3 2 0
github.com/son1122/assessment-tax/model/setKReceiptDeduct.go:40.2,42.16 3 0
github.com/son1122/assessment-tax/model/setKReceiptDeduct.go:42.16,45.3 2 0
github.com/son1122/assessment-tax/model/setKReceiptDeduct.go:48.2,48.36 1 0
github.com/son1122/assessment-tax/model/setKReceiptDeduct.go:48.36,50.3 1 0
github.com/son1122/assessment-tax/model/setKReceiptDeduct.go:52.2,52.28 1 0
github.com/son1122/assessment-tax/model/setPersonalDeduct.go:10.65,14.16 2 0
github.com/son1122/assessment-tax/model/setPersonalDeduct.go:14.16,16.3 1 0
github.com/son1122/assessment-tax/model/setPersonalDeduct.go:19.2,21.16 3 0
github.com/son1122/assessment-tax/model/setPersonalDeduct.go:21.16,24.3 2 0
github.com/son1122/assessment-tax/model/setPersonalDeduct.go:26.2,28.68 3 0
github.com/son1122/assessment-tax/model/setPersonalDeduct.go:28.68,30.3 1 0
github.com/son1122/assessment-tax/model/setPersonalDeduct.go:33.2,34.16 2 0
github.com/son1122/assessment-tax/model/setPersonalDeduct.go:34.16,37.3 2 0
github.com/son1122/assessment-tax/model/setPersonalDeduct.go:40.2,42.16 3 0
github.com/son1122/assessment-tax/model/setPersonalDeduct.go:42.16,45.3 2 0
github.com/son1122/assessment-tax/model/setPersonalDeduct.go:48.2,48.36 1 0
github.com/son1122/assessment-tax/model/setPersonalDeduct.go:48.36,50.3 1 0
github.com/son1122/assessment-tax/model/setPersonalDeduct.go:52.2,52.28 1 0
github.com/son1122/assessment-tax/util/commaFormat.go:9.32,13.19 4 1
github.com/son1122/assessment-tax/util/commaFormat.go:13.19,16.3 2 0
github.com/son1122/assessment-tax/util/commaFormat.go:17.2,18.28 2 1
github.com/son1122/assessment-tax/util/commaFormat.go:18.28,19.28 1 1
github.com/son1122/assessment-tax/util/commaFormat.go:19.28,21.4 1 1
github.com/son1122/assessment-tax/util/commaFormat.go:22.3,22.26 1 1
github.com/son1122/assessment-tax/util/commaFormat.go:24.2,24.32 1 1
github.com/son1122/assessment-tax/util/tax_calculation.go:10.86,18.37 5 1
github.com/son1122/assessment-tax/util/tax_calculation.go:18.37,19.27 1 1
github.com/son1122/assessment-tax/util/tax_calculation.go:19.27,20.44 1 1
github.com/son1122/assessment-tax/util/tax_calculation.go:20.44,28.10 5 1
github.com/son1122/assessment-tax/util/tax_calculation.go:30.4,34.9 2 1
github.com/son1122/assessment-tax/util/tax_calculation.go:36.3,36.42 1 1
github.com/son1122/assessment-tax/util/tax_calculation.go:36.42,37.13 1 1
github.com/son1122/assessment-tax/util/tax_calculation.go:37.13,44.5 3 1
github.com/son1122/assessment-tax/util/tax_calculation.go:44.10,51.5 3 1
github.com/son1122/assessment-tax/util/tax_calculation.go:53.9,54.44 1 1
github.com/son1122/assessment-tax/util/tax_calculation.go:54.44,59.13 2 1
github.com/son1122/assessment-tax/util/tax_calculation.go:62.4,69.12 5 1
github.com/son1122/assessment-tax/util/tax_calculation.go:74.2,74.18 1 1
github.com/son1122/assessment-tax/util/validate_struct.go:10.58,12.2 1 0
